time_s,mode,reason
0,NOMINAL,NONE
1,NOMINAL,NONE
2,NOMINAL,NONE
3,NOMINAL,NONE
4,NOMINAL,NONE
5,NOMINAL,NONE
6,NOMINAL,NONE
7,NOMINAL,NONE
8,NOMINAL,NONE
9,NOMINAL,NONE
10,NOMINAL,NONE
11,NOMINAL,NONE
12,NOMINAL,NONE
13,NOMINAL,NONE
14,NOMINAL,NONE
15,NOMINAL,NONE
16,NOMINAL,NONE
17,NOMINAL,NONE
18,NOMINAL,NONE
19,NOMINAL,NONE
20,NOMINAL,NONE
21,NOMINAL,NONE
22,NOMINAL,NONE
23,NOMINAL,NONE
24,NOMINAL,NONE
25,NOMINAL,NONE
26,NOMINAL,NONE
27,NOMINAL,NONE
28,NOMINAL,NONE
29,NOMINAL,NONE
30,NOMINAL,NONE
31,NOMINAL,NONE
32,NOMINAL,NONE
33,NOMINAL,NONE
34,NOMINAL,NONE
35,NOMINAL,NONE
36,NOMINAL,NONE
37,NOMINAL,NONE
38,NOMINAL,NONE
39,NOMINAL,NONE
40,NOMINAL,NONE
41,NOMINAL,NONE
42,NOMINAL,NONE
43,NOMINAL,NONE
44,NOMINAL,NONE
45,NOMINAL,NONE
46,NOMINAL,NONE
47,NOMINAL,NONE
48,NOMINAL,NONE
49,NOMINAL,NONE
50,NOMINAL,NONE
51,NOMINAL,NONE
52,NOMINAL,NONE
53,NOMINAL,NONE
54,NOMINAL,NONE
55,NOMINAL,NONE
56,NOMINAL,NONE
57,NOMINAL,NONE
58,NOMINAL,NONE
59,NOMINAL,NONE
60,NOMINAL,NONE
61,NOMINAL,NONE
62,NOMINAL,NONE
63,NOMINAL,NONE
64,NOMINAL,NONE
65,NOMINAL,NONE
66,NOMINAL,NONE
67,NOMINAL,NONE
68,NOMINAL,NONE
69,NOMINAL,NONE
70,NOMINAL,NONE
71,NOMINAL,NONE
72,NOMINAL,NONE
73,NOMINAL,NONE
74,NOMINAL,NONE
75,NOMINAL,NONE
76,NOMINAL,NONE
77,NOMINAL,NONE
78,NOMINAL,NONE
79,NOMINAL,NONE
80,NOMINAL,NONE
81,NOMINAL,NONE
82,NOMINAL,NONE
83,NOMINAL,NONE
84,NOMINAL,NONE
85,NOMINAL,NONE
86,NOMINAL,NONE
87,NOMINAL,NONE
88,NOMINAL,NONE
89,NOMINAL,NONE
90,NOMINAL,NONE
91,NOMINAL,NONE
92,NOMINAL,NONE
93,NOMINAL,NONE
94,NOMINAL,NONE
95,NOMINAL,NONE
96,NOMINAL,NONE
97,NOMINAL,NONE
98,NOMINAL,NONE
99,NOMINAL,NONE
100,NOMINAL,NONE
101,NOMINAL,NONE
102,NOMINAL,NONE
103,NOMINAL,NONE
104,NOMINAL,NONE
105,NOMINAL,NONE
106,NOMINAL,NONE
107,NOMINAL,NONE
108,NOMINAL,NONE
109,NOMINAL,NONE
110,NOMINAL,NONE
111,NOMINAL,NONE
112,NOMINAL,NONE
113,NOMINAL,NONE
114,NOMINAL,NONE
115,NOMINAL,NONE
116,NOMINAL,NONE
117,NOMINAL,NONE
118,NOMINAL,NONE
119,NOMINAL,NONE
120,NOMINAL,NONE
121,NOMINAL,NONE
122,NOMINAL,NONE
123,NOMINAL,NONE
124,NOMINAL,NONE
125,NOMINAL,NONE
126,NOMINAL,NONE
127,NOMINAL,NONE
128,NOMINAL,NONE
129,NOMINAL,NONE
130,NOMINAL,NONE
131,NOMINAL,NONE
132,NOMINAL,NONE
133,NOMINAL,NONE
134,NOMINAL,NONE
135,NOMINAL,NONE
136,NOMINAL,NONE
137,NOMINAL,NONE
138,NOMINAL,NONE
139,NOMINAL,NONE
140,NOMINAL,NONE
141,NOMINAL,NONE
142,NOMINAL,NONE
143,NOMINAL,NONE
144,NOMINAL,NONE
145,NOMINAL,NONE
146,NOMINAL,NONE
147,NOMINAL,NONE
148,NOMINAL,NONE
149,NOMINAL,NONE
150,NOMINAL,NONE
151,NOMINAL,NONE
152,NOMINAL,NONE
153,NOMINAL,NONE
154,NOMINAL,NONE
155,NOMINAL,NONE
156,NOMINAL,NONE
157,NOMINAL,NONE
158,NOMINAL,NONE
159,NOMINAL,NONE
160,NOMINAL,NONE
161,NOMINAL,NONE
162,NOMINAL,NONE
163,NOMINAL,NONE
164,NOMINAL,NONE
165,NOMINAL,NONE
166,NOMINAL,NONE
167,NOMINAL,NONE
168,NOMINAL,NONE
169,NOMINAL,NONE
170,NOMINAL,NONE
171,NOMINAL,NONE
172,NOMINAL,NONE
173,NOMINAL,NONE
174,NOMINAL,NONE
175,NOMINAL,NONE
176,NOMINAL,NONE
177,NOMINAL,NONE
178,NOMINAL,NONE
179,NOMINAL,NONE
180,NOMINAL,NONE
181,NOMINAL,NONE
182,NOMINAL,NONE
